COUNTRY,DATE,INDICATOR,VALUE,CATEGORY,QUARTER,YEAR
ERI,2025-01-01,policy_vacc,NO,Older adults,4,2024
ERI,2025-01-01,policy_vacc,NO,Older adults with chronic conditions,4,2024
ERI,2025-01-01,policy_vacc,NO,Adults,4,2024
ERI,2025-01-01,policy_vacc,NO,Adults with chronic conditions,4,2024
ERI,2025-01-01,policy_vacc,NO,Pregnant women,4,2024
ERI,2025-01-01,policy_vacc,NO,Health and care workers,4,2024
ERI,2025-01-01,policy_vacc,NO,Children & adolescents,4,2024
ERI,2025-01-01,policy_vacc,NO,Child. & ado. with chronic conditions,4,2024
ERI,2025-01-01,policy_vacc,NO,Other groups,4,2024
ERI,2025-01-01,policy_revacc,NO,Older adults,4,2024
ERI,2025-01-01,policy_revacc,NO,Older adults with chronic conditions,4,2024
ERI,2025-01-01,policy_revacc,NO,Adults,4,2024
ERI,2025-01-01,policy_revacc,NO,Adults with chronic conditions,4,2024
ERI,2025-01-01,policy_revacc,NO,Pregnant women,4,2024
ERI,2025-01-01,policy_revacc,NO,Health and care workers,4,2024
ERI,2025-01-01,policy_revacc,NO,Children & adolescents,4,2024
ERI,2025-01-01,policy_revacc,NO,Child. & ado. with chronic conditions,4,2024
ERI,2025-01-01,policy_revacc,NO,Other groups,4,2024
ERI,2025-01-01,policy_comment,,Adults,4,2024
ERI,2025-01-01,policy_comment,,Adults with chronic conditions,4,2024
ERI,2025-01-01,policy_comment,,Child. & ado. with chronic conditions,4,2024
ERI,2025-01-01,policy_comment,,Children & adolescents,4,2024
ERI,2025-01-01,policy_comment,,Health and care workers,4,2024
ERI,2025-01-01,policy_comment,,Older adults,4,2024
ERI,2025-01-01,policy_comment,,Older adults with chronic conditions,4,2024
ERI,2025-01-01,policy_comment,,Other groups,4,2024
ERI,2025-01-01,policy_comment,,Pregnant women,4,2024
ERI,2025-01-01,policy_revacc_interval,,Adults,4,2024
ERI,2025-01-01,policy_revacc_interval,,Adults with chronic conditions,4,2024
ERI,2025-01-01,policy_revacc_interval,,Child. & ado. with chronic conditions,4,2024
ERI,2025-01-01,policy_revacc_interval,,Children & adolescents,4,2024
ERI,2025-01-01,policy_revacc_interval,,Health and care workers,4,2024
ERI,2025-01-01,policy_revacc_interval,,Older adults,4,2024
ERI,2025-01-01,policy_revacc_interval,,Older adults with chronic conditions,4,2024
ERI,2025-01-01,policy_revacc_interval,,Other groups,4,2024
ERI,2025-01-01,policy_revacc_interval,,Pregnant women,4,2024
BTN,2025-01-01,policy_vacc,YES,Older adults,4,2024
BTN,2025-01-01,policy_vacc,YES,Older adults with chronic conditions,4,2024
BTN,2025-01-01,policy_vacc,YES,Adults,4,2024
BTN,2025-01-01,policy_vacc,YES,Adults with chronic conditions,4,2024
BTN,2025-01-01,policy_vacc,YES,Pregnant women,4,2024
BTN,2025-01-01,policy_vacc,YES,Health and care workers,4,2024
BTN,2025-01-01,policy_vacc,NO,Children & adolescents,4,2024
BTN,2025-01-01,policy_vacc,YES,Child. & ado. with chronic conditions,4,2024
BTN,2025-01-01,policy_vacc,NO,Other groups,4,2024
BTN,2025-01-01,policy_revacc,NO,Older adults,4,2024
BTN,2025-01-01,policy_revacc,NO,Older adults with chronic conditions,4,2024
BTN,2025-01-01,policy_revacc,NO,Adults,4,2024
BTN,2025-01-01,policy_revacc,NO,Adults with chronic conditions,4,2024
BTN,2025-01-01,policy_revacc,NO,Pregnant women,4,2024
